yas,deneyim_yili,egitim,departman,sehir,maas,terfi_aldi
52,17.8,Lise,Satis,Istanbul,71000,Hayir
40,11.4,Lisans,IK,Izmir,63000,Hayir
52,26.3,Lisans,IK,Istanbul,84600,Hayir
59,32.2,YuksekLisans,IK,Izmir,102600,Evet
58,31.8,Lise,IK,Istanbul,82000,Evet
25,2.3,Onlisans,IK,Ankara,43300,Hayir
58,26.6,Lisans,Satis,Bursa,96000,Evet
41,10.2,Lise,Pazarlama,Istanbul,55400,Hayir
36,8.2,Lise,Yazilim,Izmir,65500,Hayir
56,13.6,Lisans,Finans,Ankara,78000,Hayir
28,4.9,YuksekLisans,Finans,Istanbul,62500,Hayir
37,8.1,Lisans,IK,Istanbul,61200,Hayir
53,13.6,Lisans,IK,Istanbul,69200,Evet
31,5.0,Lisans,Satis,Istanbul,61600,Hayir
57,19.7,Lisans,Satis,Ankara,92900,Evet
43,16.0,Lisans,Pazarlama,Istanbul,86100,Hayir
41,7.7,Lisans,Satis,Ankara,58800,Hayir
34,6.2,Lisans,Yazilim,Bursa,64500,Hayir
26,3.4,Onlisans,Satis,Bursa,56900,Hayir
57,29.0,Lise,IK,Izmir,88200,Evet
22,0.0,Lisans,Satis,Izmir,45600,Hayir
25,2.0,Lise,IK,Istanbul,27500,Hayir
24,1.0,YuksekLisans,Pazarlama,Bursa,48000,Hayir
29,5.9,Lisans,Pazarlama,Istanbul,57600,Hayir
